id,Y
64171,0.997393488884
64172,0.998153328896
64173,0.997788965702
64174,0.997745871544
64175,0.998606979847
64176,0.997679948807
64177,0.998606979847
64178,0.994262695312
64179,0.989167571068
64180,0.991347789764
64181,0.998407959938
64182,0.99210113287
64183,0.998606979847
64184,0.998407959938
64185,0.986082851887
64186,0.996842384338
64187,0.995921373367
64188,0.997508645058
64189,0.998606979847
64190,0.867142736912
64191,0.99848139286
64192,0.998606979847
64193,0.993375957012
64194,0.994841814041
64195,0.998094499111
64196,0.996586322784
64197,0.950745761395
64198,0.98638099432
64199,0.990266919136
64200,0.99838078022
64201,0.994847655296
64202,0.972430348396
64203,0.997486829758
64204,0.997558534145
64205,0.997783958912
64206,0.945424079895
64207,0.990826129913
64208,0.99259775877
64209,0.995985627174
64210,0.998406648636
64211,0.99838078022
64212,0.993375957012
64213,0.991452395916
64214,0.998406648636
64215,0.998606979847
64216,0.995879232883
64217,0.992762625217
64218,0.99848139286
64219,0.998364388943
64220,0.963183879852
64221,0.99848139286
64222,0.991576969624
64223,0.995040535927
64224,0.998606979847
64225,0.997900903225
64226,0.995518863201
64227,0.998606979847
64228,0.992269158363
64229,0.998606979847
64230,0.992614209652
64231,0.998220264912
64232,0.997828781605
64233,0.998031020164
64234,0.997679948807
64235,0.998081326485
64236,0.998606979847
64237,0.97528642416
64238,0.998606979847
64239,0.983932077885
64240,0.991281867027
64241,0.98480784893
64242,0.998406648636
64243,0.998606979847
64244,0.994841814041
64245,0.998273909092
64246,0.99793946743
64247,0.998406648636
64248,0.987281322479
64249,0.998276054859
64250,0.99838078022
64251,0.991418123245
64252,0.992947757244
64253,0.99848139286
64254,0.997508645058
64255,0.998005568981
64256,0.998406648636
64257,0.998302519321
64258,0.998606979847
64259,0.995519697666
64260,0.998483419418
64261,0.996027112007
64262,0.998606979847
64263,0.998007357121
64264,0.997851252556
64265,0.983120620251
64266,0.99838078022
64267,0.998155415058
64268,0.99263459444
64269,0.996411442757
64270,0.998483419418
64271,0.99403578043
64272,0.998606979847
64273,0.993826210499
64274,0.998606979847
64275,0.998606979847
64276,0.995333552361
64277,0.998013615608
64278,0.996603786945
64279,0.997749149799
64280,0.995717763901
64281,0.997888922691
64282,0.998606979847
64283,0.994429826736
64284,0.998606979847
64285,0.998606979847
64286,0.998054504395
64287,0.991667091846
64288,0.996544718742
64289,0.998111128807
64290,0.984132409096
64291,0.993551790714
64292,0.939644634724
64293,0.998606979847
64294,0.993952155113
64295,0.95833915472
64296,0.986381411552
64297,0.998606979847
64298,0.99313634634
64299,0.992266714573
64300,0.998606979847
64301,0.995275914669
64302,0.998483419418
64303,0.995265305042
64304,0.991576969624
64305,0.998102426529
64306,0.998606979847
64307,0.997889041901
64308,0.99801248312
64309,0.998428761959
64310,0.995939612389
64311,0.989255905151
64312,0.99838078022
64313,0.99848139286
64314,0.996698200703
64315,0.99829441309
64316,0.99820047617
64317,0.998407959938
64318,0.994311511517
64319,0.99829441309
64320,0.998606979847
64321,0.966291546822
64322,0.994000613689
64323,0.990768313408
64324,0.995044291019
64325,0.960306227207
64326,0.990412354469
64327,0.998266220093
64328,0.996842384338
64329,0.996449172497
64330,0.998054504395
64331,0.991576969624
64332,0.99838078022
64333,0.998606979847
64334,0.996146798134
64335,0.998606979847
64336,0.99838078022
64337,0.99848139286
64338,0.998606979847
64339,0.995487034321
64340,0.992987334728
64341,0.99848139286
64342,0.998101770878
64343,0.998200654984
64344,0.998129248619
64345,0.987476468086
64346,0.993826210499
64347,0.997243046761
64348,0.994034290314
64349,0.99263459444
64350,0.998368620872
64351,0.99801248312
64352,0.99838078022
64353,0.998606979847
64354,0.991219997406
64355,0.991540431976
64356,0.998606979847
64357,0.994162201881
64358,0.998606979847
64359,0.998406648636
64360,0.996962308884
64361,0.995388090611
64362,0.998428761959
64363,0.998606979847
64364,0.99848139286
64365,0.993427217007
64366,0.996612668037
64367,0.992947757244
64368,0.99259531498
64369,0.991583406925
64370,0.991959631443
64371,0.998606979847
64372,0.832395851612
64373,0.997858762741
64374,0.964364945889
64375,0.997988402843
64376,0.992829561234
64377,0.995100319386
64378,0.997889041901
64379,0.998606979847
64380,0.996411442757
64381,0.99838078022
64382,0.998200654984
64383,0.998181462288
64384,0.998606979847
64385,0.998407959938
64386,0.998407959938
64387,0.991142272949
64388,0.998606979847
64389,0.99644446373
64390,0.982746303082
64391,0.992712318897
64392,0.900950551033
64393,0.998606979847
64394,0.995467782021
64395,0.998606979847
64396,0.99820047617
64397,0.998364388943
64398,0.986313223839
64399,0.998079001904
64400,0.997988402843
64401,0.998220264912
64402,0.99263459444
64403,0.998606979847
64404,0.998606979847
64405,0.993826210499
64406,0.997251152992
64407,0.990965366364
64408,0.981448352337
64409,0.997621715069
64410,0.997828781605
64411,0.980385601521
64412,0.964777767658
64413,0.998606979847
64414,0.991694569588
64415,0.994803130627
64416,0.998364388943
64417,0.998145222664
64418,0.997745871544
64419,0.998606979847
64420,0.991036295891
64421,0.99263459444
64422,0.993689358234
64423,0.998364388943
64424,0.996603786945
64425,0.996528804302
64426,0.997574031353
64427,0.998260438442
64428,0.997571706772
64429,0.993736326694
64430,0.998606979847
64431,0.99644446373
64432,0.997783958912
64433,0.998406648636
64434,0.991140246391
64435,0.993019402027
64436,0.998606979847
64437,0.99848139286
64438,0.99120259285
64439,0.998022079468
64440,0.998606979847
64441,0.996586322784
64442,0.993686556816
64443,0.964130759239
64444,0.99848139286
64445,0.998606979847
64446,0.99848139286
64447,0.997262656689
64448,0.99848139286
64449,0.997190058231
64450,0.998606979847
64451,0.996140956879
64452,0.989473700523
64453,0.995490729809
64454,0.992755174637
64455,0.998227238655
64456,0.987667500973
64457,0.99584710598
64458,0.993164479733
64459,0.998406648636
64460,0.994028806686
64461,0.99848139286
64462,0.994841814041
64463,0.99848139286
64464,0.998606979847
64465,0.998606979847
64466,0.99848139286
64467,0.998606979847
64468,0.993478834629
64469,0.998606979847
64470,0.998045504093
64471,0.99848139286
64472,0.995508730412
64473,0.997783958912
64474,0.995394945145
64475,0.998153328896
64476,0.998606979847
64477,0.99848139286
64478,0.992288827896
64479,0.992947757244
64480,0.957167685032
64481,0.992657363415
64482,0.995143890381
64483,0.989357888699
64484,0.995075404644
64485,0.99263459444
64486,0.990604281425
64487,0.998606979847
64488,0.992719531059
64489,0.99540412426
64490,0.992971420288
64491,0.995878458023
64492,0.998153328896
64493,0.987322866917
64494,0.997828781605
64495,0.993914306164
64496,0.996586322784
64497,0.995585262775
64498,0.997976005077
64499,0.99848139286
64500,0.997679948807
64501,0.997114419937
64502,0.990126252174
64503,0.989398181438
64504,0.982070505619
64505,0.99848139286
64506,0.998606979847
64507,0.99594938755
64508,0.998606979847
64509,0.995774447918
64510,0.995678424835
64511,0.944669485092
64512,0.998606979847
64513,0.987089455128
64514,0.998276054859
64515,0.997828781605
64516,0.998407959938
64517,0.981448352337
64518,0.998606979847
64519,0.902909755707
64520,0.998129248619
64521,0.998155415058
64522,0.998031020164
64523,0.983562648296
64524,0.984882235527
64525,0.994701504707
64526,0.997888922691
64527,0.998606979847
64528,0.99848139286
64529,0.989633858204
64530,0.961167037487
64531,0.998364388943
64532,0.965298056602
64533,0.998606979847
64534,0.994376420975
64535,0.993826210499
64536,0.992829561234
64537,0.998606979847
64538,0.982201576233
64539,0.998200654984
64540,0.994463682175
64541,0.99838078022
64542,0.986300587654
64543,0.998220264912
64544,0.995125234127
64545,0.99728757143
64546,0.997828781605
64547,0.998606979847
64548,0.997783958912
64549,0.99848139286
64550,0.99359691143
64551,0.991272866726
64552,0.998606979847
64553,0.995117902756
64554,0.998172521591
64555,0.995186090469
64556,0.993467569351
64557,0.926845252514
64558,0.996795237064
64559,0.990943312645
64560,0.998606979847
64561,0.998606979847
64562,0.998153328896
64563,0.990551590919
64564,0.995924770832
64565,0.997953295708
64566,0.998606979847
64567,0.997778236866
64568,0.991817116737
64569,0.998606979847
64570,0.998406648636
64571,0.992549002171
64572,0.99793946743
64573,0.97563803196
64574,0.99271351099
64575,0.992770791054
64576,0.997574031353
64577,0.998178064823
64578,0.971789896488
64579,0.998606979847
64580,0.989771842957
64581,0.991576969624
64582,0.998145222664
64583,0.996698200703
64584,0.998309850693
64585,0.998200654984
64586,0.998113453388
64587,0.982039153576
64588,0.995897114277
64589,0.997783958912
64590,0.998606979847
64591,0.99793946743
64592,0.998406648636
64593,0.998260438442
64594,0.996842384338
64595,0.995874881744
64596,0.997433483601
64597,0.99848139286
64598,0.998483419418
64599,0.99527746439
64600,0.998227238655
64601,0.991934776306
64602,0.992409706116
64603,0.998022854328
64604,0.99848139286
64605,0.998153328896
64606,0.998428761959
64607,0.997881770134
64608,0.993255794048
64609,0.995278120041
64610,0.990869939327
64611,0.997889041901
64612,0.992657363415
64613,0.992595016956
64614,0.997272670269
64615,0.996201694012
64616,0.96152305603
64617,0.998200654984
64618,0.995153963566
64619,0.997291088104
64620,0.998606979847
64621,0.996586322784
64622,0.998145222664
64623,0.989434182644
64624,0.998260438442
64625,0.998606979847
64626,0.998606979847
64627,0.99848139286
64628,0.994436562061
64629,0.994468808174
64630,0.9909953475
64631,0.99838078022
64632,0.998606979847
64633,0.991787135601
64634,0.986513197422
64635,0.998406648636
64636,0.998101830482
64637,0.99210113287
64638,0.997988402843
64639,0.992075681686
64640,0.990958929062
64641,0.997977256775
64642,0.998064756393
64643,0.993048906326
64644,0.997636258602
64645,0.998606979847
64646,0.997866868973
64647,0.995117902756
64648,0.998220264912
64649,0.972912192345
64650,0.996411442757
64651,0.962050378323
64652,0.993826210499
64653,0.998606979847
64654,0.998606979847
64655,0.98807156086
64656,0.996603786945
64657,0.995774447918
64658,0.998606979847
64659,0.998606979847
64660,0.992277145386
64661,0.975290119648
64662,0.988308310509
64663,0.998302519321
64664,0.992393434048
64665,0.931636214256
64666,0.99848139286
64667,0.998407959938
64668,0.998606979847
64669,0.990278244019
64670,0.991272270679
64671,0.993240177631
64672,0.994908452034
64673,0.996573030949
64674,0.991762518883
64675,0.991171240807
64676,0.99100202322
64677,0.99793946743
64678,0.998606979847
64679,0.998184978962
64680,0.994621634483
64681,0.998606979847
64682,0.998606979847
64683,0.96834218502
64684,0.998064756393
64685,0.998606979847
64686,0.965048849583
64687,0.995757579803
64688,0.9909953475
64689,0.998606979847
64690,0.994841814041
64691,0.993480682373
64692,0.998606979847
64693,0.998220264912
64694,0.997222304344
64695,0.998155415058
64696,0.99838078022
64697,0.988529503345
64698,0.998483419418
64699,0.990604460239
64700,0.988087058067
64701,0.998483419418
64702,0.99628162384
64703,0.991327881813
64704,0.998153328896
64705,0.997988402843
64706,0.997953295708
64707,0.965081632137
64708,0.943589806557
64709,0.996975183487
64710,0.997926175594
64711,0.988258063793
64712,0.998606979847
64713,0.992193579674
64714,0.840018868446
64715,0.990705966949
64716,0.991583406925
64717,0.998606979847
64718,0.998606979847
64719,0.989461660385
64720,0.996353328228
64721,0.995879232883
64722,0.991266787052
64723,0.995668113232
64724,0.984230160713
64725,0.923037528992
64726,0.99594938755
64727,0.998606979847
64728,0.992525339127
64729,0.99359691143
64730,0.998606979847
64731,0.983623087406
64732,0.99793946743
64733,0.998606979847
64734,0.998606979847
64735,0.998606979847
64736,0.998153328896
64737,0.998273909092
64738,0.99507856369
64739,0.998606979847
64740,0.998606979847
64741,0.996586322784
64742,0.998260438442
64743,0.996027112007
64744,0.99261456728
64745,0.998606979847
64746,0.998190522194
64747,0.99848139286
64748,0.942426800728
64749,0.99848139286
64750,0.99848139286
64751,0.981203734875
64752,0.998407959938
64753,0.993962287903
64754,0.934476673603
64755,0.998407959938
64756,0.99848139286
64757,0.996309936047
64758,0.998406648636
64759,0.997600913048
64760,0.998483419418
64761,0.93722140789
64762,0.993040800095
64763,0.946126997471
64764,0.996847510338
64765,0.993945300579
64766,0.998606979847
64767,0.995751619339
64768,0.991301476955
64769,0.998606979847
64770,0.99848139286
64771,0.929271221161
64772,0.993048906326
64773,0.99439316988
64774,0.991926014423
64775,0.982262134552
64776,0.998407959938
64777,0.998606979847
64778,0.998153328896
64779,0.987842917442
64780,0.998081326485
64781,0.975182712078
64782,0.997037529945
64783,0.998276054859
64784,0.998606979847
64785,0.987550258636
64786,0.993955254555
64787,0.998407959938
64788,0.979599714279
64789,0.998606979847
64790,0.952925503254
64791,0.998606979847
64792,0.997642576694
64793,0.991340696812
64794,0.995401382446
64795,0.998260438442
64796,0.998606979847
64797,0.998406648636
64798,0.99458527565
64799,0.997900903225
64800,0.998606979847
64801,0.998606979847
64802,0.998606979847
64803,0.99820047617
64804,0.998302519321
64805,0.998606979847
64806,0.997910499573
64807,0.994135975838
64808,0.998407959938
64809,0.994916439056
64810,0.917841374874
64811,0.99204403162
64812,0.99838078022
64813,0.998145222664
64814,0.996842384338
64815,0.997889041901
64816,0.998368620872
64817,0.995215773582
64818,0.982167601585
64819,0.982149660587
64820,0.993095159531
64821,0.99848139286
64822,0.99820047617
64823,0.991005063057
64824,0.99848139286
64825,0.979297697544
64826,0.998606979847
64827,0.992508590221
64828,0.997464060783
64829,0.993826210499
64830,0.998606979847
64831,0.994554698467
64832,0.992243826389
64833,0.975580990314
64834,0.990880608559
64835,0.998606979847
64836,0.997900903225
64837,0.991422832012
64838,0.995401382446
64839,0.997258484364
64840,0.998302519321
64841,0.992425143719
64842,0.994061410427
64843,0.998606979847
64844,0.997889041901
64845,0.899716258049
64846,0.997271239758
64847,0.992288827896
64848,0.998406648636
64849,0.998606979847
64850,0.995464742184
64851,0.993074417114
64852,0.992829561234
64853,0.998606979847
64854,0.992389976978
64855,0.99838078022
64856,0.994841814041
64857,0.770675897598
64858,0.997574031353
64859,0.989770114422
64860,0.998606979847
64861,0.99848139286
64862,0.998606979847
64863,0.998606979847
64864,0.989103555679
64865,0.997954130173
64866,0.998606979847
64867,0.99644446373
64868,0.996904432774
64869,0.735532939434
64870,0.998606979847
64871,0.998606979847
64872,0.957672536373
64873,0.997850000858
64874,0.998302519321
64875,0.99838078022
64876,0.998047590256
64877,0.990448892117
64878,0.998606979847
64879,0.997783958912
64880,0.989137291908
64881,0.99848139286
64882,0.998407959938
64883,0.998155415058
64884,0.958857059479
64885,0.991779208183
64886,0.995936155319
64887,0.966306865215
64888,0.994438052177
64889,0.996607661247
64890,0.997988402843
64891,0.997889041901
64892,0.993690252304
64893,0.942293584347
64894,0.998428761959
64895,0.997575700283
64896,0.977690696716
64897,0.968432426453
64898,0.99848139286
64899,0.995779871941
64900,0.998227238655
64901,0.997700989246
64902,0.998606979847
64903,0.994402945042
64904,0.998064756393
64905,0.998129248619
64906,0.998606979847
64907,0.995849609375
64908,0.998606979847
64909,0.978067338467
64910,0.982958436012
64911,0.993048906326
64912,0.998276054859
64913,0.997900903225
64914,0.99848139286
64915,0.998606979847
64916,0.998606979847
64917,0.987032532692
64918,0.991787135601
64919,0.998606979847
64920,0.997486829758
64921,0.99820047617
64922,0.998302519321
64923,0.992687880993
64924,0.997713565826
64925,0.998406648636
64926,0.998407959938
64927,0.964331805706
64928,0.998483419418
64929,0.996438026428
64930,0.972318053246
